Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    ID              shift and go to state 127
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    assignment_expression          shift and go to state 506
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 485

    (50) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .

    LBRACKET        reduce using rule 50 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)
    LPAREN          reduce using rule 50 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 50 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 50 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)


state 486

    (51) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 51 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 51 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 51 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 51 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)


state 487

    (192) direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .

    LBRACKET        reduce using rule 192 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)
    LPAREN          reduce using rule 192 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)
    COMMA           reduce using rule 192 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)
    RPAREN          reduce using rule 192 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)


state 488

    (194) direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .

    LBRACKET        reduce using rule 194 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)
    LPAREN          reduce using rule 194 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)
    COMMA           reduce using rule 194 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)
    RPAREN          reduce using rule 194 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)


state 489

    (196) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .

    LBRACKET        reduce using rule 196 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)
    LPAREN          reduce using rule 196 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)
    COMMA           reduce using rule 196 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)
    RPAREN          reduce using rule 196 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)


state 490

    (206) selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .

    ID              reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    CASE            reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    DEFAULT         reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    IF              reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    SWITCH          reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    WHILE           reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    DO              reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    FOR             reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    GOTO            reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    BREAK           reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    CONTINUE        reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    RETURN          reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    PPPRAGMA        reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    LBRACE          reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    CONST           reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    RESTRICT        reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    VOLATILE        reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
    AUTO            reduce using rule 206 (selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement .)
